,headlnes,Lables,news_date
0,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 13 May 2020,TRUE,13 May 2020
1,"UNODC, WHO, UNAIDS and OHCHR joint statement on COVID-19 in prisons and other closed settings",TRUE,13 May 2020
2,Launch of the WHO Academy and the WHO Info mobile applications,TRUE,13 May 2020
3,Updated WHO Information Note: Ensuring continuity of TB services during the COVID-19 pandemic,TRUE,12 May 2020
4,"PAHO Director asks countries to address health, social and economic emergencies together, as COVID-19 expands in the Americas",TRUE,12 May 2020
5,Cambodia: WHO works closely with the Royal Government in the fight against COVID-19,TRUE,12 May 2020
6,"Israel: “Nurses are the heart of our health-care system”: Shoshy Goldberg, Government Chief Nursing Officer",TRUE,11 May 2020
7,Somalia: WHO supports accelerated response efforts for contact tracing as cases surge,TRUE,11 May 2020 
8,Lebanon: Noncommunicable diseases in the context of COVID-19,TRUE,11 May 2020 
9,"Preparing for a long, hot summer with COVID-19",TRUE,11 May 2020 
10,"Collaboration, coordination, communication – Joining forces for healthier populations",TRUE,11 May 2020 
11,Countering misinformation about COVID-19: Joint campaign with the Government of the United Kingdom and BBC World,TRUE,11 May 2020 
12,WHO statement: Tobacco use and COVID-19,TRUE,11 May 2020 
13,The cost of inaction: COVID-19-related service disruptions could cause hundreds of thousands of extra deaths from HIV,TRUE,11 May 2020 
14,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 11 May 2020,TRUE,11 May 2020 
15,PAHO and Sony Music Latin-Iberia collaborate in concert Made in: Casa to promote measures to prevent COVID-19,TRUE,10 May 2020 
16,"Libya: WHO delivers essential health supplies to Tarhouna, where 200,000 remain trapped due to ongoing hostilities",TRUE,10 May 2020 
17,"WHO, IOM raise concern over COVID-19 discrimination against migrants in Yemen",TRUE,10 May 2020 
18,Jamaica: PAHO Donates Test Kits and Tablets to Jamaica to Assist COVID-19 Response,TRUE,9 May 2020 
19,100 days of COVID-19 in the Philippines: How WHO supported the Philippine response,TRUE,9 May 2020 
20,WHO Statement on false allegations in Der Spiegel,TRUE,9 May 2020 
21,Senegal: International cooperation against COVID-19,TRUE,8 May 2020 
22,"Commemorating Smallpox Eradication – a legacy of hope, for COVID-19 and other diseases",TRUE,8 May 2020 
23,PAHO and UNOPS present publication with measures to prevent COVID-19 for construction workers,TRUE,8 May 2020 
24,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 8 May 2020,TRUE,8 May 2020 
25,WHO Solidarity Trial: How a Spanish doctor joined the race for a COVID-19 treatment,TRUE,7 May 2020 
26,New WHO estimates: Up to 190 000 people could die of COVID-19 in Africa if not controlled,TRUE,7 May 2020 
27,Thailand: Hotline clears COVID-19 barriers,TRUE,7 May 2020 
28,Reinforcing emergency response against COVID-19 in Africa,TRUE,7 May 2020 
29,How WHO is re-imagining and fixing the links in the supply chains during COVID-19,TRUE,7 May 2020 
30,WHO Director-General\s opening remarks at the Mission briefing on COVID-19,TRUE,7 May 2020 
31,WHO Regional Office for Africa and the World Economic Forum joint media briefing on COVID-19,TRUE,7 May 2020 
32,WHO Regional Office for Europe media briefing on COVID-19,TRUE,7 May 2020 
33,WHO Regional Director for Europe opening remarks at the media briefing on COVID-19,TRUE,7 May 2020 
34,WHO launches checklist to support prison administrators and policy-makers for rapid and effective response to COVID-19,TRUE,7 May 2020 
35,Somalia: WHO and European Union unite to fight COVID-19,TRUE,7 May 2020 
36,Turkish celebrities join UN and WHO to help convey key COVID-19 messages,TRUE,7 May 2020
37,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 6 May 2020,TRUE,6 May 2020 
38,Helping women give birth during the pandemic: the experience of four midwives,TRUE,5 May 2020 
39,PAHO Director calls on each country to analyze trends of the pandemic before relaxing social distancing measures,TRUE,5 May 2020 
40,Nigeria: WHO trains additional personnel to support the COVID-19 response in Kano state,TRUE,5 May 2020 
41,Helping women give birth during the pandemic: the experience of four midwives,TRUE,5 May 2020 
42,Updated WHO Information Note: Ensuring continuity of TB services during the COVID-19 pandemic,TRUE,4  May 2020 
43,WHO supports scientifically-proven traditional medicine,TRUE,4  May 2020 
44,Nurses and midwives are critical to teaching hand hygiene in Pakistan,TRUE,4  May 2020 
45,Somalia’s polio teams help combat COVID-19,TRUE,4  May 2020 
46,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 4 May 2020,TRUE,4  May 2020 
47,Statement by WHO’s Regional Office for the Eastern Mediterranean on COVID-19 in Yemen,TRUE,3 May 2020 
48,WHO delivers more medicines to Islamic Republic of Iran for COVID-19 “Solidarity” clinical trial,TRUE,3 May 2020 
49,WHO Director-General’s opening remarks at on-line pledging event hosted by the European Comission,TRUE,3 May 2020 
50,Libya: WHO urges the health authorities to remain vigilant in the face of the serious health threat posed by COVID-19,TRUE,2 May 2020 
51,WHO/Europe COVID-19 mission arrives in Tajikistan,TRUE,2 May 2020 
52,WHO and European Investment Bank strengthen efforts to combat COVID-19 and build resilient health systems to face future pandemics,TRUE,1 May 2020 
53,WHO/Europe COVID-19 mission on route to Tajikistan at Government’s request,TRUE,1 May 2020 
54,Statement on the third meeting of the International Health Regulations (2005) Emergency Committee regarding the outbreak of coronavirus disease (COVID-19),TRUE,1 May 2020 
55,WHO Director-General\s opening remarks at the media briefing on COVID-19,TRUE,1 May 2020 
56,EMRO: Rushing COVID-19 aid to countries in need,TRUE,30 April 2020 
57,We cannot allow the impact of COVID-19 to be amplified by neglecting other vital health protection measures,TRUE,30 April 2020 
58,Health care workers must be protected while vaccinating during the COVID-19 pandemic,TRUE,29 April 2020 
59,"WHO convenes manufacturers, regulatory authorities meet on COVID-19 vaccines",TRUE,29 April 2020 
60,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 29 April 2020,TRUE,29 April 2020 
61,"Through transparent knowledge-sharing, tailored support on the ground, and steadfast solidarity we will beat COVID-19",TRUE,28 April 2020 
62,"World Day for Safety and Health at Work: WHO calls for healthy, safe and decent working conditions for all health workers, amidst COVID-19 pandemic",TRUE,28 April 2020 
63,New FAQs address healthcare workers questions on breastfeeding and COVID-19,TRUE,28 April 2020 
64,Indonesia: Video conferencing aids effective national COVID-19 response planning,TRUE,27 April 2020 
65,Press Briefing by the Regional Office for the Americas,TRUE,28 April 2020 
66,COVID-19 exposes the critical importance of patient rehabilitation,TRUE,28 April 2020 
67,Countries working to sustain population immunity to vaccine-preventable diseases during COVID-19 pandemic,TRUE,27 April 2020 
68,WHO Director-General\s opening remarks at the media briefing on COVID-19 - 27 April 2020,TRUE,27 April 2020 
69,Pakistan’s launches COVID-19 preparedness and response plan,TRUE,27 April 2020 
70,PAHO urges countries to maintain vaccination during COVID-19 pandemic,TRUE,26 April 2020 
71,PAHO supports Bahamas\ COVID-19 efforts,TRUE,26 April 2020 
72,WHO provides PCOT and PCR kits to the National Disaster Management Authority,TRUE,25 April 2020 
73,"‘Let’s fight this together,’ urges Nigerian COVID-19 survivor",TRUE,25 April 2020 
74,WHO publishes considerations for gradual easing of COVID-19 measures,TRUE,24 April 2020 
75,Nadiya Labanda: coordinating nurses in Ukraine’s COVID-19 epicentre,TRUE,24 April 2020 
76,"Global leaders unite to ensure everyone everywhere can access new vaccines, tests and treatments for COVID-19",TRUE,24 April 2020 
77,WHO Director-General\s opening remarks at the launch of the Access to COVID-19 Tools Accelerator,TRUE,24 April 2020 
78,Pakistan: Polio eradication cell centre in Islamabad converted to fight COVID-19,TRUE,23 April 2020 
